_id,ID,Ministry,Department,Agency,Address,Lat,Long,ImageUrl
1,1.11E+11,กระทรวงกลาโหม,กองทัพบก,กองทัพบก โรงพยาบาลพระมงกุฎเกล้า,แขวงทุ่งพญาไท เขตราชเทวี กรุงเทพมหานคร 10400,13.76733,100.5342,https://www.phramongkutklaofoundation.org/data/upload/picture-20221114211830.png
2,1.11E+11,กระทรวงยุติธรรม,กรมราชทัณฑ์,กรมราชทัณฑ์ ทัณฑสถานโรงพยาบาลราชทัณฑ์,แขวงลาดยาว เขตจตุจักร กรุงเทพมหานคร 10900,13.85018,100.5531,https://mpics.mgronline.com/pics/Images/561000006440801.JPEG
3,1.11E+11,สำนักงานตำรวจแห่งชาติ,โรงพยาบาลตำรวจ,โรงพยาบาลตำรวจ,แขวงปทุมวัน เขตปทุมวัน กรุงเทพมหานคร 10330,13.74414,100.5391,
6,1.14E+11,กระทรวงสาธารณสุข,กรมการแพทย์,กรมการแพทย์ โรงพยาบาลสงฆ์,แขวงทุ่งพญาไท เขตราชเทวี กรุงเทพมหานคร 10400,13.76185,100.5264,
7,1.14E+11,กระทรวงสาธารณสุข,กรมการแพทย์,กรมการแพทย์ โรงพยาบาลเลิดสิน,ถนนสีลม แขวงสีลม เขตบางรัก กรุงเทพมหานคร 10500,13.7222,100.5175,
8,1.14E+11,กระทรวงสาธารณสุข,กรมการแพทย์,กรมการแพทย์ โรงพยาบาลนพรัตนราชธานี,แขวงคันนายาว เขตคันนายาว กรุงเทพมหานคร 10230,13.81657,100.6875,
9,1.14E+11,กระทรวงสาธารณสุข,กรมการแพทย์,กรมการแพทย์ โรงพยาบาลราชวิถี,ราชวิถี 13 แขวงทุ่งพญาไท เขตราชเทวี กรุงเทพมหานคร 10400,13.7643,100.5368,
24,8.90E+12,กรุงเทพมหานคร,สำนักอนามัย,ศูนย์บริการสาธารณสุข 20 บมจ.นครหลวงไทย จำกัด,แขวงวัดเทพศิรินทร์ เขตป้อมปราบศัตรูพ่าย กรุงเทพมหานคร 10100,13.74899,100.5136,
25,8.90E+12,กรุงเทพมหานคร,สำนักอนามัย,ศูนย์บริการสาธารณสุข 24 บางเขน,ถนนพหลโยธิน แขวงลาดยาว เขตจตุจักร กรุงเทพมหานคร 10900,13.84957,100.5812,
26,8.90E+12,กรุงเทพมหานคร,สำนักอนามัย,ศูนย์บริการสาธารณสุข 28 กรุงธนบุรี,ถนนกรุงธนบุรี แขวงบางลำภูล่าง เขตคลองสาน กรุงเทพมหานคร 10600,13.72047,100.5006,
27,8.90E+12,กรุงเทพมหานคร,สำนักอนามัย,ศูนย์บริการสาธารณสุข 29 ช่วง นุชเนตร,วุฒากาศ 49 แขวงบางค้อ เขตจอมทอง กรุงเทพมหานคร 10150,13.7051,100.4684,
28,8.90E+12,กรุงเทพมหานคร,สำนักอนามัย,ศูนย์บริการสาธารณสุข 30 วัดเจ้าอาม,บางขุนนนท์ 164/79 แขวงบางขุนนนท์ เขตบางกอกน้อย กรุงเทพมหานคร 10700,13.77586,100.4663,
